filename,width,height,class,xmin,ymin,xmax,ymax
xshoes_028.JPEG,225,225,shoe,17,98,180,185
xshoes_028.JPEG,225,225,shoe,59,79,212,159
xshoes_014.JPEG,244,207,shoe,10,68,241,175
xshoes_558.JPEG,275,183,shoe,25,10,255,171
xshoes_216.JPEG,248,203,shoe,22,96,226,201
xshoes_570.JPEG,220,176,shoe,13,16,192,107
xshoes_564.JPEG,225,225,shoe,27,45,107,189
xshoes_564.JPEG,225,225,shoe,110,113,211,182
xshoes_202.JPEG,225,225,shoe,3,65,225,160
xshoes_389.JPEG,225,225,shoe,4,54,221,188
xshoes_438.JPEG,260,194,shoe,14,6,249,192
xshoes_362.JPEG,189,266,shoe,4,85,96,188
xshoes_362.JPEG,189,266,shoe,110,92,187,193
xshoes_404.JPEG,195,258,shoe,5,94,189,219
xshoes_410.JPEG,225,225,shoe,6,68,219,175
xshoes_376.JPEG,330,153,shoe,3,2,332,154
xshoes_148.JPEG,259,194,shoe,35,32,241,160
xshoes_606.JPEG,213,236,shoe,6,59,207,179
xshoes_160.JPEG,306,165,shoe,9,2,288,152
xshoes_174.JPEG,300,168,shoe,114,26,281,166
xshoes_174.JPEG,300,168,shoe,27,17,214,110
xshoes_175.JPEG,194,259,shoe,4,31,191,224
xshoes_607.JPEG,263,191,shoe,11,23,188,178
xshoes_607.JPEG,263,191,shoe,62,40,257,153
xshoes_161.JPEG,267,189,shoe,142,16,254,163
xshoes_161.JPEG,267,189,shoe,11,18,163,163
xshoes_149.JPEG,310,163,shoe,71,17,246,144
xshoes_411.JPEG,225,225,shoe,30,56,226,150
xshoes_377.JPEG,183,275,shoe,7,127,150,214
xshoes_377.JPEG,183,275,shoe,44,120,177,197
xshoes_363.JPEG,225,225,shoe,3,64,225,159
xshoes_405.JPEG,225,225,shoe,3,55,225,170
xshoes_439.JPEG,219,230,shoe,6,68,209,166
xshoes_388.JPEG,208,242,shoe,12,128,196,220
xshoes_565.JPEG,274,184,shoe,62,5,138,168
xshoes_565.JPEG,274,184,shoe,140,7,209,168
xshoes_203.JPEG,225,225,shoe,16,76,209,171
xshoes_217.JPEG,225,225,shoe,2,74,227,196
xshoes_571.JPEG,225,225,shoe,6,42,217,175
xshoes_559.JPEG,225,225,shoe,68,53,146,155
xshoes_015.JPEG,258,196,shoe,3,2,260,198
xshoes_029.JPEG,259,194,shoe,28,70,235,189
xshoes_017.JPEG,275,183,shoe,29,40,246,143
xshoes_598.JPEG,299,168,shoe,53,58,234,113
xshoes_598.JPEG,299,168,shoe,74,29,248,92
xshoes_229.JPEG,275,183,shoe,22,6,188,170
xshoes_229.JPEG,275,183,shoe,177,8,253,169
xshoes_201.JPEG,201,251,shoe,15,65,187,182
xshoes_567.JPEG,259,195,shoe,28,57,232,192
xshoes_573.JPEG,318,159,shoe,38,24,280,137
xshoes_215.JPEG,225,225,shoe,3,60,228,171
xshoes_349.JPEG,225,225,shoe,2,91,224,224
xshoes_375.JPEG,275,183,shoe,92,16,156,142
xshoes_375.JPEG,275,183,shoe,137,25,244,125
xshoes_375.JPEG,275,183,shoe,14,31,113,122
xshoes_413.JPEG,225,225,shoe,18,96,206,175
xshoes_407.JPEG,310,162,shoe,72,21,197,144
xshoes_407.JPEG,310,162,shoe,27,59,168,130
xshoes_361.JPEG,301,167,shoe,31,62,192,148
xshoes_361.JPEG,301,167,shoe,116,32,283,113
xshoes_188.JPEG,315,160,shoe,66,23,264,120
xshoes_611.JPEG,220,165,shoe,11,33,185,129
xshoes_177.JPEG,225,225,shoe,10,74,220,154
xshoes_163.JPEG,290,174,shoe,3,11,287,170
xshoes_605.JPEG,235,214,shoe,88,92,232,207
xshoes_605.JPEG,235,214,shoe,19,33,92,201
xshoes_162.JPEG,259,194,shoe,4,22,256,146
xshoes_604.JPEG,225,225,shoe,119,78,169,202
xshoes_604.JPEG,225,225,shoe,32,27,113,140
xshoes_610.JPEG,278,181,shoe,14,3,273,172
xshoes_176.JPEG,225,225,shoe,3,36,223,171
xshoes_189.JPEG,299,169,shoe,76,39,298,160
xshoes_189.JPEG,299,169,shoe,74,11,297,100
xshoes_406.JPEG,289,174,shoe,5,2,282,174
xshoes_374.JPEG,225,225,shoe,5,72,219,188
xshoes_412.JPEG,208,242,shoe,8,54,197,190
xshoes_348.JPEG,318,159,shoe,54,26,190,154
xshoes_348.JPEG,318,159,shoe,121,7,276,124
xshoes_572.JPEG,225,225,shoe,3,64,226,165
xshoes_214.JPEG,284,177,shoe,30,29,65,137
xshoes_214.JPEG,284,177,shoe,64,30,102,137
xshoes_214.JPEG,284,177,shoe,110,30,148,131
xshoes_214.JPEG,284,177,shoe,147,29,185,131
xshoes_200.JPEG,275,183,shoe,49,43,226,135
xshoes_566.JPEG,283,178,shoe,3,0,280,177
xshoes_228.JPEG,225,225,shoe,2,61,227,165
xshoes_599.JPEG,220,200,shoe,29,81,197,151
xshoes_599.JPEG,220,200,shoe,36,43,193,100
xshoes_016.JPEG,244,207,shoe,8,53,235,175
xshoes_012.JPEG,334,151,shoe,3,3,334,154
xshoes_589.JPEG,225,225,shoe,27,63,196,162
xshoes_562.JPEG,225,225,shoe,117,25,171,171
xshoes_562.JPEG,225,225,shoe,52,24,108,171
xshoes_204.JPEG,225,225,shoe,47,74,101,210
xshoes_204.JPEG,225,225,shoe,110,84,182,204
xshoes_210.JPEG,225,225,shoe,14,72,210,167
xshoes_576.JPEG,275,183,shoe,4,31,260,177
xshoes_576.JPEG,275,183,shoe,33,6,273,126
xshoes_238.JPEG,225,225,shoe,16,100,216,175
xshoes_416.JPEG,225,225,shoe,51,72,170,165
xshoes_370.JPEG,176,287,shoe,22,197,153,251
xshoes_364.JPEG,224,224,shoe,26,118,199,195
xshoes_402.JPEG,225,225,shoe,4,61,224,162
xshoes_358.JPEG,225,225,shoe,67,97,207,178
xshoes_358.JPEG,225,225,shoe,21,102,166,181
xshoes_199.JPEG,225,225,shoe,10,109,215,194
xshoes_172.JPEG,225,225,shoe,40,59,185,168
xshoes_600.JPEG,225,225,shoe,6,63,209,157
xshoes_166.JPEG,309,163,shoe,5,8,310,167
xshoes_601.JPEG,303,167,shoe,7,42,301,167
xshoes_167.JPEG,389,129,shoe,9,46,120,102
xshoes_167.JPEG,389,129,shoe,140,48,251,103
xshoes_173.JPEG,244,206,shoe,31,100,223,197
xshoes_198.JPEG,225,225,shoe,112,96,178,223
xshoes_198.JPEG,225,225,shoe,51,96,98,222
xshoes_359.JPEG,219,230,shoe,12,66,208,160
